                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.46089,                0.64259,                 2.2781,                 1.0007,                0.36128,                0.81127,                0.53174,                0.41866,                 0.3591,                0.80556,                0.52721,                0.45061,                 0.6565,                 0.6852,                 4.2788,                 1.1473,             0.00036882,             0.00036882,             0.00036882
                      2,                0.65071,                0.81128,                 1.7724,                 1.1055,                0.58837,                0.39852,                0.50396,                 0.3104,                0.59439,                0.40891,                0.50369,                0.37176,                0.87647,                 1.1954,                 11.432,                 1.3143,             0.00072452,             0.00072452,             0.00072452
                      3,                0.74494,                 0.8492,                 1.7511,                 1.1512,                0.33026,                0.66641,                0.53006,                0.39401,                0.33026,                0.66641,                0.53395,                0.46651,                0.86516,                 1.3009,                 2.9217,                 1.3435,              0.0010656,              0.0010656,              0.0010656
                      4,                0.74416,                0.90644,                  1.808,                 1.1497,                0.62688,                0.61275,                0.61704,                0.52497,                 0.6189,                0.60322,                 0.5955,                0.50111,                0.69044,                 1.1296,                   2.03,                 1.1732,               0.001045,               0.001045,               0.001045
                      5,                0.70723,                0.82642,                 1.6467,                 1.1177,                0.60679,                 0.6895,                0.76068,                0.63869,                0.60679,                 0.6895,                0.76031,                 0.6439,                0.68422,                 1.1103,                 1.4273,                 1.1033,               0.001045,               0.001045,               0.001045
                      6,                0.67647,                0.71602,                 1.5275,                 1.1073,                0.71029,                0.61994,                0.73971,                0.66426,                0.71029,                0.61994,                0.73777,                0.66495,                0.57841,                0.89331,                 1.2882,                 1.0712,               0.001023,               0.001023,               0.001023
                      7,                0.62972,                0.72188,                 1.5113,                 1.0728,                0.87957,                0.52894,                0.70693,                0.62947,                0.87968,                0.52844,                0.70929,                0.62081,                0.52437,                 0.9796,                 1.3447,                  1.019,               0.001001,               0.001001,               0.001001
                      8,                0.57589,                 0.6335,                 1.3541,                 1.0548,                0.58966,                0.73006,                0.78691,                0.71683,                0.58966,                0.73006,                0.78691,                0.75262,                0.46442,                0.36555,                   1.08,                0.96855,             0.00097901,             0.00097901,             0.00097901
                      9,                0.53897,                0.64666,                 1.3619,                 1.0228,                0.62692,                0.83454,                0.82947,                0.76202,                 0.6218,                0.84992,                0.83278,                0.77074,                0.48566,                0.63704,                 1.1156,                0.97857,             0.00095702,             0.00095702,             0.00095702
                     10,                0.54256,                0.69222,                 1.3534,                   1.04,                 0.6787,                0.84689,                 0.8967,                0.84037,                 0.6787,                0.84689,                 0.8967,                0.87484,                0.39194,                0.30374,                 1.0025,                0.88717,             0.00093502,             0.00093502,             0.00093502
                     11,                0.50244,                0.54855,                  1.279,                 1.0066,                  0.923,                0.69978,                0.86303,                0.82104,                  0.923,                0.69978,                0.86168,                0.82725,                0.47117,                0.41666,                0.88491,                0.96679,             0.00091302,             0.00091302,             0.00091302
                     12,                0.51474,                0.57371,                 1.2538,                 1.0179,                0.84732,                 0.7671,                0.90839,                0.85681,                0.84732,                 0.7671,                0.90835,                0.87905,                0.43886,                0.37087,                 1.0587,                0.95665,             0.00089102,             0.00089102,             0.00089102
                     13,                0.46577,                0.53914,                  1.206,                0.99093,                0.84217,                0.94403,                0.95844,                0.89049,                0.84217,                0.94403,                0.95844,                0.94026,                0.39696,                0.30402,                0.74319,                0.86889,             0.00086902,             0.00086902,             0.00086902
                     14,                0.46429,                0.48767,                 1.2051,                0.99601,                0.82765,                0.73348,                0.84606,                0.80309,                0.82765,                0.73348,                0.84407,                0.81789,                0.40602,                0.41824,                0.94067,                0.89384,             0.00084703,             0.00084703,             0.00084703
                     15,                0.49158,                0.54816,                 1.2557,                 1.0067,                0.84718,                0.87825,                0.94184,                0.89195,                0.84718,                0.87825,                0.94184,                0.90945,                0.35484,                0.41299,                0.80686,                0.84937,             0.00082503,             0.00082503,             0.00082503
                     16,                0.45097,                0.50737,                 1.1706,                0.96842,                0.78495,                0.92034,                0.93524,                0.89042,                0.78495,                0.92034,                0.93524,                0.90997,                0.35589,                0.34919,                0.68544,                 0.8577,             0.00080303,             0.00080303,             0.00080303
                     17,                0.48713,                 0.4805,                 1.2432,                0.98937,                0.73624,                0.90048,                0.92967,                0.87752,                0.73624,                0.90048,                0.92967,                0.90878,                0.39102,                0.24071,                0.74896,                0.88217,             0.00078103,             0.00078103,             0.00078103
                     18,                0.47287,                0.48648,                 1.1606,                0.98981,                0.83573,                0.93263,                0.95937,                0.90841,                0.83573,                0.93263,                0.95644,                0.93751,                 0.3555,                0.38875,                0.65395,                0.85064,             0.00075904,             0.00075904,             0.00075904
                     19,                0.45271,                0.46707,                 1.0571,                 0.9879,                0.84966,                0.94438,                0.96493,                0.91925,                0.84966,                0.94438,                0.96493,                 0.9474,                0.31405,                0.22724,                0.56965,                0.82615,             0.00073704,             0.00073704,             0.00073704
                     20,                0.45846,                0.44378,                 1.1072,                0.96723,                 0.9113,                0.84984,                0.95618,                0.88478,                 0.9113,                0.84984,                0.95618,                0.93155,                0.36937,                0.24301,                0.72441,                  0.873,             0.00071504,             0.00071504,             0.00071504
                     21,                 0.4235,                0.39717,                 1.0756,                0.95722,                0.87536,                0.91485,                0.94851,                0.91641,                0.87536,                0.91485,                0.94851,                0.92598,                0.32052,                0.27674,                0.64639,                0.82577,             0.00069304,             0.00069304,             0.00069304
                     22,                0.39195,                0.37513,                 1.0103,                0.95241,                0.91453,                0.90623,                0.94414,                0.89793,                0.91453,                0.90623,                0.94414,                0.91252,                0.31138,                0.31468,                 0.5356,                0.82874,             0.00067104,             0.00067104,             0.00067104
                     23,                0.41042,                0.35239,                0.99538,                0.94934,                 0.9026,                0.92008,                0.96148,                0.93388,                 0.9026,                0.92008,                0.96148,                 0.9437,                0.29181,                 0.2419,                0.50576,                0.81738,             0.00064905,             0.00064905,             0.00064905
                     24,                0.40802,                0.38943,                0.98616,                0.94691,                0.94413,                0.91638,                0.96473,                0.93338,                0.94413,                0.91638,                0.96473,                0.95019,                0.29982,                0.23444,                0.47519,                0.79287,             0.00062705,             0.00062705,             0.00062705
                     25,                0.38661,                0.41984,                0.92752,                0.95359,                0.96965,                0.95485,                0.97249,                0.93155,                0.96965,                0.95485,                0.97249,                0.94723,                0.38102,                0.28941,                0.45068,                0.86328,             0.00060505,             0.00060505,             0.00060505
                     26,                0.41194,                0.42611,                0.96469,                0.95454,                0.96519,                0.93687,                0.97177,                 0.9341,                0.96519,                0.93687,                0.97177,                0.96069,                0.31508,                0.20431,                0.41082,                0.81127,             0.00058305,             0.00058305,             0.00058305
                     27,                0.38347,                0.34253,                0.92545,                0.93735,                0.85382,                0.96611,                0.96472,                0.92155,                0.85382,                0.96611,                0.96472,                0.94827,                0.33365,                0.22443,                0.44413,                0.83079,             0.00056105,             0.00056105,             0.00056105
                     28,                0.35791,                0.33703,                 0.9128,                0.93235,                0.93539,                0.94928,                0.97456,                0.94338,                0.93539,                0.94928,                0.97456,                0.95989,                0.25705,                0.22233,                0.41488,                0.77504,             0.00053906,             0.00053906,             0.00053906
                     29,                0.35581,                0.35763,                0.92371,                0.93321,                0.90917,                0.96347,                0.97073,                0.94864,                0.90917,                0.96347,                0.97073,                0.95725,                  0.275,                0.20852,                0.42762,                0.78939,             0.00051706,             0.00051706,             0.00051706
                     30,                0.35196,                 0.3314,                0.88125,                0.93503,                0.92059,                0.94261,                0.96739,                0.95237,                0.92059,                0.94261,                0.96739,                0.95488,                0.26278,                0.23041,                0.61601,                0.76928,             0.00049506,             0.00049506,             0.00049506
                     31,                0.32061,                0.32039,                0.84885,                0.92147,                0.95696,                0.93845,                0.97652,                0.95612,                0.95696,                0.93845,                0.97652,                0.96503,                0.23981,                0.20591,                0.36997,                0.76619,             0.00047306,             0.00047306,             0.00047306
                     32,                 0.3229,                0.32757,                0.86941,                0.91892,                0.95827,                0.89418,                0.97253,                0.95843,                0.95827,                0.89418,                0.97253,                0.96173,                0.23105,                0.18357,                0.37902,                0.75337,             0.00045107,             0.00045107,             0.00045107
                     33,                0.31027,                0.30383,                0.85462,                0.92993,                0.95859,                0.93276,                0.98256,                0.96059,                0.95859,                0.93276,                0.98256,                0.97198,                0.24432,                0.19084,                0.43022,                0.75997,             0.00042907,             0.00042907,             0.00042907
                     34,                 0.3236,                0.28696,                0.83028,                0.94354,                0.96063,                0.93838,                0.97257,                0.95908,                0.96063,                0.93838,                0.97257,                 0.9655,                0.23884,                0.18215,                0.38014,                0.75114,             0.00040707,             0.00040707,             0.00040707
                     35,                0.32754,                 0.2967,                0.80367,                0.91889,                 0.9058,                0.95256,                0.97554,                0.95614,                 0.9058,                0.95256,                0.97554,                 0.9615,                0.24034,                0.19185,                0.41062,                0.75164,             0.00038507,             0.00038507,             0.00038507
                     36,                0.30936,                0.29553,                0.77736,                 0.9113,                0.95214,                0.95917,                 0.9873,                0.97019,                0.95214,                0.95917,                 0.9873,                0.97122,                 0.2481,                0.19913,                0.34395,                0.76668,             0.00036307,             0.00036307,             0.00036307
                     37,                0.30437,                0.28599,                0.74988,                0.91474,                0.96258,                0.99214,                0.98476,                0.96622,                0.96258,                0.99214,                0.98476,                0.97329,                0.21875,                0.18801,                0.31534,                0.74049,             0.00034108,             0.00034108,             0.00034108
                     38,                0.29329,                0.26297,                0.80316,                0.90506,                0.94699,                 0.9789,                0.98177,                 0.9692,                0.94699,                 0.9789,                0.98177,                0.97216,                0.22653,                0.20175,                0.33674,                0.74875,             0.00031908,             0.00031908,             0.00031908
                     39,                0.29736,                0.27933,                0.76237,                0.91909,                0.97233,                0.97205,                 0.9867,                0.97624,                0.97233,                0.97205,                 0.9867,                 0.9762,                0.21924,                0.18323,                0.28695,                0.75582,             0.00029708,             0.00029708,             0.00029708
                     40,                 0.2946,                 0.2465,                0.74933,                0.91325,                0.96233,                0.98623,                0.99335,                0.97711,                0.96233,                0.98623,                0.99335,                0.98251,                0.21163,                0.17665,                0.28549,                0.75229,             0.00027508,             0.00027508,             0.00027508
                     41,                0.21111,                0.19883,                0.38334,                0.89279,                 0.9632,                0.97946,                 0.9909,                0.97487,                 0.9632,                0.97946,                 0.9909,                0.98194,                0.23955,                0.18159,                0.29531,                  0.761,             0.00025309,             0.00025309,             0.00025309
                     42,                0.20723,                0.21663,                0.31164,                0.88678,                0.96504,                0.97416,                0.97579,                0.96155,                0.96504,                0.97416,                0.97579,                 0.9676,                0.21375,                0.17425,                0.29676,                 0.7456,             0.00023109,             0.00023109,             0.00023109
                     43,                0.19766,                0.17749,                0.31517,                0.85677,                 0.9427,                0.93886,                0.97035,                0.96017,                 0.9427,                0.93886,                0.97035,                0.96067,                0.19889,                0.16574,                 0.3185,                0.72837,             0.00020909,             0.00020909,             0.00020909
                     44,                0.20301,                0.17367,                0.31963,                0.87395,                0.97895,                0.96501,                0.97919,                0.96018,                0.97895,                0.96501,                0.97919,                0.96981,                 0.2297,                0.16227,                 0.2888,                0.75466,             0.00018709,             0.00018709,             0.00018709
                     45,                0.19589,                0.16631,                0.27132,                0.87186,                0.97967,                0.97316,                 0.9823,                0.97168,                0.97967,                0.97316,                 0.9823,                0.97351,                0.18496,                0.16661,                0.24442,                0.73012,             0.00016509,             0.00016509,             0.00016509
                     46,                0.18134,                0.16144,                0.25098,                0.87389,                0.98013,                0.98146,                0.99027,                0.97254,                0.98013,                0.98146,                0.99027,                0.98107,                0.22148,                0.17185,                0.24627,                0.74998,              0.0001431,              0.0001431,              0.0001431
                     47,                0.17882,                0.16529,                  0.249,                0.85464,                0.97693,                0.98476,                0.98656,                0.97236,                0.97693,                0.98476,                0.98656,                0.97764,                0.18984,                0.16973,                0.24074,                0.72964,              0.0001211,              0.0001211,              0.0001211
                     48,                0.16597,                0.15676,                0.22255,                0.85372,                0.97987,                0.98202,                 0.9888,                0.97598,                0.97987,                0.98202,                 0.9888,                  0.981,                0.18053,                  0.165,                0.22236,                0.72886,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     49,                0.15736,                0.15463,                0.21588,                0.84798,                0.97672,                 0.9908,                0.99368,                 0.9819,                0.97672,                 0.9908,                0.99368,                0.98393,                0.17509,                0.16551,                0.21438,                0.71909,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     50,                0.14293,                0.14585,                 0.2179,                0.84694,                0.97687,                0.97798,                0.99468,                0.98026,                0.97687,                0.97798,                0.99468,                0.98589,                 0.1705,                0.16492,                 0.2129,                0.72018,             5.5106e-05,             5.5106e-05,             5.5106e-05
